Subzip	Filename	Path
KR11-01_bathymetry_dmo	T20110105.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/T20110105.dat
KR11-01_bathymetry_dmo	20110110.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/20110110.dat
KR11-01_bathymetry_dmo	20110106.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/20110106.dat
KR11-01_bathymetry_dmo	T20110119.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/T20110119.dat
KR11-01_bathymetry_dmo	T20110117.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/T20110117.dat
KR11-01_bathymetry_dmo	20110108.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-01_bathymetry_dmo/20110108.dat
KR11-06_bathymetry_dmo	20110701.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-06_bathymetry_dmo/20110701.dat
KR11-06_bathymetry_dmo	20110702.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-06_bathymetry_dmo/20110702.dat
KR11-06_bathymetry_dmo	T20110702.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-06_bathymetry_dmo/T20110702.dat
KR11-06_bathymetry_dmo	T20110705.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-06_bathymetry_dmo/T20110705.dat
KR11-06_bathymetry_dmo	T20110704.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-06_bathymetry_dmo/T20110704.dat
KR11-06_bathymetry_dmo	T20110701.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-06_bathymetry_dmo/T20110701.dat
KR11-06_bathymetry_dmo	T20110703.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR11-06_bathymetry_dmo/T20110703.dat
MR06-03_leg1_bathymetry_dmo	20060605.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060605.dat
MR06-03_leg1_bathymetry_dmo	20060603.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060603.dat
MR06-03_leg1_bathymetry_dmo	20060616.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060616.dat
MR06-03_leg1_bathymetry_dmo	20060527.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060527.dat
MR06-03_leg1_bathymetry_dmo	20060611.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060611.dat
MR06-03_leg1_bathymetry_dmo	20060602.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060602.dat
MR06-03_leg1_bathymetry_dmo	20060529.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060529.dat
MR06-03_leg1_bathymetry_dmo	20060608.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060608.dat
MR06-03_leg1_bathymetry_dmo	20060615.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060615.dat
MR06-03_leg1_bathymetry_dmo	20060614.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060614.dat
MR06-03_leg1_bathymetry_dmo	20060607.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060607.dat
MR06-03_leg1_bathymetry_dmo	20060609.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060609.dat
MR06-03_leg1_bathymetry_dmo	20060604.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060604.dat
MR06-03_leg1_bathymetry_dmo	20060606.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060606.dat
MR06-03_leg1_bathymetry_dmo	20060528.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060528.dat
MR06-03_leg1_bathymetry_dmo	20060610.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060610.dat
MR06-03_leg1_bathymetry_dmo	20060531.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060531.dat
MR06-03_leg1_bathymetry_dmo	20060601.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060601.dat
MR06-03_leg1_bathymetry_dmo	20060530.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060530.dat
MR06-03_leg1_bathymetry_dmo	20060613.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060613.dat
MR06-03_leg1_bathymetry_dmo	20060612.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060612.dat
MR06-03_leg1_bathymetry_dmo	20060617.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg1_bathymetry_dmo/20060617.dat
KR15-13_bathymetry_dmo	KR15-13.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-13_bathymetry_dmo/2_OpenCheckData/KR15-13/KR15-13.dat
KR15-13_bathymetry_dmo	KR15-13_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-13_bathymetry_dmo/2_OpenCheckData/KR15-13_transit/KR15-13_t.dat
MR07-03_bathymetry_dmo	20070607.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070607.dat
MR07-03_bathymetry_dmo	20070601.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070601.dat
MR07-03_bathymetry_dmo	20070711.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070711.dat
MR07-03_bathymetry_dmo	20070627.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070627.dat
MR07-03_bathymetry_dmo	20070629.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070629.dat
MR07-03_bathymetry_dmo	20070605.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070605.dat
MR07-03_bathymetry_dmo	20070609.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070609.dat
MR07-03_bathymetry_dmo	20070702.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070702.dat
MR07-03_bathymetry_dmo	20070620.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070620.dat
MR07-03_bathymetry_dmo	20070626.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070626.dat
MR07-03_bathymetry_dmo	20070708.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070708.dat
MR07-03_bathymetry_dmo	20070604.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070604.dat
MR07-03_bathymetry_dmo	20070610.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070610.dat
MR07-03_bathymetry_dmo	20070622.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070622.dat
MR07-03_bathymetry_dmo	20070624.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070624.dat
MR07-03_bathymetry_dmo	20070606.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070606.dat
MR07-03_bathymetry_dmo	20070614.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070614.dat
MR07-03_bathymetry_dmo	20070621.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070621.dat
MR07-03_bathymetry_dmo	20070619.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070619.dat
MR07-03_bathymetry_dmo	20070710.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070710.dat
MR07-03_bathymetry_dmo	20070623.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070623.dat
MR07-03_bathymetry_dmo	20070703.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070703.dat
MR07-03_bathymetry_dmo	20070602.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070602.dat
MR07-03_bathymetry_dmo	20070625.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070625.dat
MR07-03_bathymetry_dmo	20070712.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070712.dat
MR07-03_bathymetry_dmo	20070608.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070608.dat
MR07-03_bathymetry_dmo	20070628.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070628.dat
MR07-03_bathymetry_dmo	20070615.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070615.dat
MR07-03_bathymetry_dmo	20070603.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070603.dat
MR07-03_bathymetry_dmo	20070618.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070618.dat
MR07-03_bathymetry_dmo	20070709.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070709.dat
MR07-03_bathymetry_dmo	20070617.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070617.dat
MR07-03_bathymetry_dmo	20070630.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070630.dat
MR07-03_bathymetry_dmo	20070613.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070613.dat
MR07-03_bathymetry_dmo	20070701.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070701.dat
MR07-03_bathymetry_dmo	20070612.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070612.dat
MR07-03_bathymetry_dmo	20070616.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070616.dat
MR07-03_bathymetry_dmo	20070611.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR07-03_bathymetry_dmo/20070611.dat
KR07-12_bathymetry_dmo	20070921.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR07-12_bathymetry_dmo/20070921.dat
KR07-12_bathymetry_dmo	20070914.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR07-12_bathymetry_dmo/20070914.dat
KR07-12_bathymetry_dmo	20070911.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR07-12_bathymetry_dmo/20070911.dat
KR07-12_bathymetry_dmo	20070916.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR07-12_bathymetry_dmo/20070916.dat
KR07-12_bathymetry_dmo	20070918.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR07-12_bathymetry_dmo/20070918.dat
KR07-12_bathymetry_dmo	20070913.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR07-12_bathymetry_dmo/20070913.dat
KR07-12_bathymetry_dmo	20070919.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR07-12_bathymetry_dmo/20070919.dat
KR07-12_bathymetry_dmo	20070910.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR07-12_bathymetry_dmo/20070910.dat
KR07-12_bathymetry_dmo	20070912.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR07-12_bathymetry_dmo/20070912.dat
KR07-12_bathymetry_dmo	20070920.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR07-12_bathymetry_dmo/20070920.dat
KR07-12_bathymetry_dmo	20070915.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR07-12_bathymetry_dmo/20070915.dat
MR00-K03_bathymetry_dmo	20000528.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000528.dat
MR00-K03_bathymetry_dmo	20000521.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000521.dat
MR00-K03_bathymetry_dmo	20000522.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000522.dat
MR00-K03_bathymetry_dmo	20000512.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000512.dat
MR00-K03_bathymetry_dmo	20000511.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000511.dat
MR00-K03_bathymetry_dmo	20000513.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000513.dat
MR00-K03_bathymetry_dmo	20000609.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000609.dat
MR00-K03_bathymetry_dmo	20000602.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000602.dat
MR00-K03_bathymetry_dmo	20000605.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000605.dat
MR00-K03_bathymetry_dmo	20000608.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000608.dat
MR00-K03_bathymetry_dmo	20000607.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000607.dat
MR00-K03_bathymetry_dmo	20000526.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000526.dat
MR00-K03_bathymetry_dmo	20000509.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000509.dat
MR00-K03_bathymetry_dmo	20000517.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000517.dat
MR00-K03_bathymetry_dmo	20000519.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000519.dat
MR00-K03_bathymetry_dmo	20000524.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000524.dat
MR00-K03_bathymetry_dmo	20000606.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000606.dat
MR00-K03_bathymetry_dmo	20000515.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000515.dat
MR00-K03_bathymetry_dmo	20000604.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000604.dat
MR00-K03_bathymetry_dmo	20000531.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000531.dat
MR00-K03_bathymetry_dmo	20000529.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000529.dat
MR00-K03_bathymetry_dmo	20000601.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000601.dat
MR00-K03_bathymetry_dmo	20000520.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000520.dat
MR00-K03_bathymetry_dmo	20000518.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000518.dat
MR00-K03_bathymetry_dmo	20000603.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000603.dat
MR00-K03_bathymetry_dmo	20000523.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000523.dat
MR00-K03_bathymetry_dmo	20000510.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000510.dat
MR00-K03_bathymetry_dmo	20000527.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000527.dat
MR00-K03_bathymetry_dmo	20000514.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000514.dat
MR00-K03_bathymetry_dmo	20000516.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000516.dat
MR00-K03_bathymetry_dmo	20000530.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000530.dat
MR00-K03_bathymetry_dmo	20000525.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K03_bathymetry_dmo/20000525.dat
KR18-12C_bathymetry_dmo	KR18-12C.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR18-12C_bathymetry_dmo/KR18-12C.dat
KR18-12C_bathymetry_dmo	KR18-12C_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR18-12C_bathymetry_dmo/KR18-12C_t.dat
KY08-03_leg1_bathymetry_dmo	20080410.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-03_leg1_bathymetry_dmo/20080410.dat
KY08-03_leg1_bathymetry_dmo	20080406.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-03_leg1_bathymetry_dmo/20080406.dat
KY08-03_leg1_bathymetry_dmo	20080412.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-03_leg1_bathymetry_dmo/20080412.dat
KY08-03_leg1_bathymetry_dmo	20080407.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-03_leg1_bathymetry_dmo/20080407.dat
KY08-03_leg1_bathymetry_dmo	20080413.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-03_leg1_bathymetry_dmo/20080413.dat
KY08-03_leg1_bathymetry_dmo	20080411.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-03_leg1_bathymetry_dmo/20080411.dat
KY08-03_leg1_bathymetry_dmo	20080404.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-03_leg1_bathymetry_dmo/20080404.dat
KY08-03_leg1_bathymetry_dmo	20080409.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-03_leg1_bathymetry_dmo/20080409.dat
KY08-03_leg1_bathymetry_dmo	20080414.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-03_leg1_bathymetry_dmo/20080414.dat
KY08-03_leg1_bathymetry_dmo	20080408.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-03_leg1_bathymetry_dmo/20080408.dat
KY08-03_leg1_bathymetry_dmo	20080405.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-03_leg1_bathymetry_dmo/20080405.dat
KS-20-2_bathymetry_dmo	KS-20-2.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-20-2_bathymetry_dmo/KS-20-2.dat
KS-20-2_bathymetry_dmo	KS-20-2_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-20-2_bathymetry_dmo/KS-20-2_t.dat
KY12-06_bathymetry_dmo	20120402.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-06_bathymetry_dmo/20120402.dat
KY12-06_bathymetry_dmo	T20120401.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-06_bathymetry_dmo/T20120401.dat
KY12-06_bathymetry_dmo	T20120402.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-06_bathymetry_dmo/T20120402.dat
KR04-09_bathymetry_dmo	20040714.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-09_bathymetry_dmo/20040714.dat
KR04-09_bathymetry_dmo	20040722.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-09_bathymetry_dmo/20040722.dat
KR04-09_bathymetry_dmo	20040723.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-09_bathymetry_dmo/20040723.dat
KR04-09_bathymetry_dmo	20040702.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-09_bathymetry_dmo/20040702.dat
KR04-09_bathymetry_dmo	20040724.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-09_bathymetry_dmo/20040724.dat
KR04-09_bathymetry_dmo	20040709.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR04-09_bathymetry_dmo/20040709.dat
KR16-E04_bathymetry_dmo	KR16-E04_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-E04_bathymetry_dmo/2_OpenCheckData/KR16-E04_transit/KR16-E04_t.dat
KR16-E04_bathymetry_dmo	KR16-E04.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-E04_bathymetry_dmo/2_OpenCheckData/KR16-E04/KR16-E04.dat
KR03-07_bathymetry_dmo	20030702.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-07_bathymetry_dmo/20030702.dat
KR03-07_bathymetry_dmo	20030704.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-07_bathymetry_dmo/20030704.dat
KR03-07_bathymetry_dmo	20030706.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-07_bathymetry_dmo/20030706.dat
KR03-07_bathymetry_dmo	20030630.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-07_bathymetry_dmo/20030630.dat
KR03-07_bathymetry_dmo	20030629.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-07_bathymetry_dmo/20030629.dat
KR03-07_bathymetry_dmo	20030707.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-07_bathymetry_dmo/20030707.dat
KR03-07_bathymetry_dmo	20030708.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-07_bathymetry_dmo/20030708.dat
KR03-07_bathymetry_dmo	20030709.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-07_bathymetry_dmo/20030709.dat
KR03-07_bathymetry_dmo	20030705.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-07_bathymetry_dmo/20030705.dat
KR03-07_bathymetry_dmo	20030703.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-07_bathymetry_dmo/20030703.dat
KR03-07_bathymetry_dmo	20030701.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-07_bathymetry_dmo/20030701.dat
KM18-05C_bathymetry_dmo	KM18-05C.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM18-05C_bathymetry_dmo/KM18-05C.dat
KM18-05C_bathymetry_dmo	KM18-05C_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM18-05C_bathymetry_dmo/KM18-05C_t.dat
KM20-05_bathymetry_dmo	KM20-05.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM20-05_bathymetry_dmo/KM20-05.dat
KM20-05_bathymetry_dmo	KM20-05_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM20-05_bathymetry_dmo/KM20-05_t.dat
